X,Y
74.33996934116917, 80.34091553298974
74.40788388837544, 55.82559472258139
74.50540221256908, 55.06146478466469
74.62253629162925, 79.94870688134301
74.6112222044473, 79.12479656918764
74.93498724414621, 56.371272617794496
74.87810155503325, 55.59689520766724
75.0659033016256, 79.66216079871259
75.20421347968941, 78.7669834364963
75.47016108191922, 56.882736597257185
75.29491632987074, 56.09686530151008
75.62007749089817, 79.26850568253941
75.73531004270087, 78.44244639997228
75.95892964817938, 57.368280464949045
75.81517418751463, 56.449178108899574
76.23845415502751, 78.54487353251251
76.36024697586849, 77.90883657666905
76.49744216749497, 57.91020855651689
76.24644056950889, 57.28146090865344
76.78381217247001, 78.2173463068262
76.79271132003497, 77.68042890753227
77.01313635972092, 58.19419969436314
77.30384184684297, 77.67915713726416
77.34856576793868, 77.0649829384936
77.5516488790365, 58.41967675969942
77.30064728105043, 58.000919517477996
77.83459613494809, 77.15499637239438
78.08231759841503, 58.78099065943105
78.17595830820916, 76.32805695435378
78.61600974613295, 59.03055851487697
78.59764099282577, 76.48995071403647
78.6796348481679, 75.61982042042067
79.121549782804, 59.277471901355305
79.14735204497458, 75.99263603125948
79.18144789141431, 75.30882554734161
79.64865313857476, 59.47526462116771
79.67527452017936, 75.4626028677312
79.64066672409339, 75.00967781991503
80.07428205152335, 74.01524577409639
80.17575649434553, 59.62082509900336
80.22367498123378, 74.71340833786994
80.59637432369797, 74.00858716317869
80.55910438945155, 73.16399796739776
80.7028598501163, 59.64162703708565
81.04308110702289, 59.36487041985786
81.05303340814584, 74.00472546148694
81.07342948205212, 73.03479292121133
81.47913933770599, 72.17359446160296
81.51747412721659, 59.60372167649675
81.54143337066071, 73.59617701488577
81.64206219312604, 73.09133673573947
81.96283418182504, 71.60141044242553
82.0146284286822, 72.4791553555587
82.01140314591088, 59.51871094887136
82.12244502418076, 73.03946099940086
82.20430577261486, 59.36216790803809
82.41423438183958, 70.86844452265379
82.42313352940454, 71.60789847463269
82.60362649668363, 72.29913740961489
82.66751781253463, 59.410478661729826
82.9443801812223, 70.68472652909811
83.09878419452889, 71.7732506708098
83.21458720450883, 59.31515782848422
83.27072700042203, 69.6341586208294
83.49582308588869, 70.50743182252236
83.43421360274665, 71.13771970746437
83.53803699100453, 58.70868238187247
83.76528678488367, 69.01999073429849
83.93136790421227, 69.85583962271467
83.79360225440854, 70.41745677964583
84.00923544540568, 58.87645902284507
84.04118110333118, 58.160799208327894
84.15538683041484, 68.33256656448637
84.29674636673518, 69.42527725640456
84.43091813002229, 68.74192783912137
84.54592249855409, 67.53795882341652
84.53633880117644, 58.715113492887426
84.5774117899378, 57.829911836782
84.79589727182115, 68.26359460211484
85.01818580821943, 67.16201823311624
85.0634421569472, 58.425682528782986
85.10237592754392, 57.557085651202826
85.28067263084061, 66.41057990109113
85.15927913072372, 67.75108253915246
85.50429223631913, 66.93367945153565
85.60651834168073, 65.76719535981303
85.59054551271798, 58.16245085802675
85.56028120520962, 57.31296172588209
85.83013794715924, 66.33033346819083
85.94727202621941, 65.0877912060501
86.00415771533235, 56.88451393946437
86.11764886848874, 57.70418000345608
86.25075577651167, 64.11043407276084
86.23402233664592, 65.50657023150863
86.52153325797543, 64.83363505545168
86.54639322485733, 63.43106779143822
86.50970921575626, 56.910135253730466
86.80980479020793, 64.09565142562971
86.78551277949376, 56.16915414699211
86.89843833131496, 62.74992166036516
87.02810011936553, 56.96025633346713
87.16120702738846, 63.41752535051919
87.18516627083258, 61.93776765312882
87.2700884781512, 56.08846448025427
87.45138008687842, 62.5214950660756
87.49663643560622, 61.267079163068495
87.5040904224555, 55.46374086059463
87.72714628102943, 60.43267213418906
87.76684345889275, 59.66540563134396
87.79479590957756, 56.220110812164314
87.78521221219991, 61.764560112671425
87.98327529133802, 59.038729476634074
87.95186206104461, 55.28124847195023
88.03438834401882, 60.99062431600443
88.26333222581825, 58.30799904680215
88.24784342197557, 60.01089461850886
88.29527788374374, 54.63311287620155
88.50159359117927, 57.54532012027181
88.47763434773515, 59.105264636331164
88.55464620166269, 55.568571283268895
88.73061577115989, 56.7620255794993
88.76405621254447, 54.14192670769467
88.81306375595291, 58.07654442806467
89.00234177916151, 57.28990909686312
89.07794650291852, 55.99091688895214
89.04067656867211, 55.03265726116704
89.27068530573571, 56.473977629127994
89.27193535321976, 53.91924788427833
89.51387162669359, 53.06115656566038
89.53829162481934, 55.453098985134915
89.58375275340562, 54.72081203427429
89.86555909296273, 54.153110440718095
90.03005238618836, 52.53965922978431
90.06438969764838, 53.53056444253643
90.23582000635557, 51.774344307780076
90.52215645496723, 52.521122599239376
90.66990512287266, 51.75791282217301
53.13297872340426, 88.07298074014318
52.78191489361703, 88.53718362407986
52.957446808510646, 89.24347080770394
52.60638297872342, 93.22663103761218
52.957446808510646, 91.82403952808309
52.957446808510646, 93.46621962286981
52.78191489361703, 91.117752344459
26.978723404255316, 55.795906019965706
27.32978723404256, 55.80089744882524
43.65425531914894, 17.55906524150447
